hidden0,hidden1,hidden2,hidden3,hidden4,hidden5,hidden6,hidden7,hidden8,hidden9,hidden10
1.424024230826485479e-02,-3.478450369093538108e-01,-5.495923984556461139e-01,-3.853435280199681845e-01,-3.924189477302296170e-01,-4.392292752895150532e-01,-4.576556567612673487e-01,-6.226964607898252124e-01,-2.908431308148747840e-01,-3.477893314389177704e-01,-2.710131701814623151e-01
2.313927716752193706e-02,-4.453896861408179197e-01,-5.303926534343895716e-01,-4.308441372870558950e-01,-4.186916192466489939e-01,-4.839784825944897784e-01,-4.585315854860818607e-01,-5.643343052288978257e-01,-4.423507114986561795e-01,-4.227535199000779786e-01,-3.500973940442304588e-01
9.684049245805778638e-02,-7.098119824570952030e-01,4.953945439603967826e-01,-3.689104723430651767e-01,-7.998267554494804810e-02,2.845715957827710252e-01,-1.176285632922176696e-03,7.302867399498802481e-01,-7.159201501768122089e-01,-8.568445912577604684e-02,-6.768516800160955249e-01
3.757209767212252305e-01,-5.657390200941789793e-01,-7.633888382594649080e-01,-5.870129705471506254e-01,-6.324016066097720712e-01,-6.560702026486964211e-01,-6.385916433549465587e-01,-8.437606497417238227e-01,-5.014253416436252886e-01,-6.251625998656077376e-01,-4.554531931011064350e-01
3.760899377241612718e-01,8.588370277844895040e-02,-3.605610780905573187e-01,-1.739592830302631732e-01,-8.234159462039264410e-02,-3.897007067754980070e-01,-6.375017220959092179e-02,-6.519396660747721617e-01,4.086731877643119959e-01,-4.950397059194507898e-01,2.214665936344993036e-01
-8.608892961009247113e-02,-3.265727625093811093e-01,-3.620389645976515025e-01,-3.145450995386561144e-01,-3.480606575152997983e-01,-3.273682279435407017e-01,-2.800653332800128181e-01,-3.775971395958634402e-01,-2.248798885024623495e-01,-2.957139480926800346e-01,-2.515893029336929709e-01
-5.943259966520198639e-02,-4.494826212811172117e-01,-4.145133476226480207e-01,-4.070211196520614472e-01,-4.196796116697834589e-01,-3.775593093326129468e-01,-4.511065564367883751e-01,-4.108484135313226204e-01,-4.085995134961971642e-01,-3.767103550119375588e-01,-4.412955675165113334e-01
-5.679815560052822176e-01,1.009794739153220045e+00,8.880660780980378366e-01,7.710957974218067834e-01,7.250060532885901354e-01,7.122742983469330103e-01,9.702887740166060704e-01,7.774673381911693104e-01,9.824832651224180147e-01,5.998351406169476485e-01,7.382717035598592714e-01
9.534921363216225521e-02,-3.570402469285378078e-01,-2.424255178172801117e-01,-3.084699826682514301e-01,-2.427025593084850830e-01,-2.851587168467222821e-01,-2.859667315518937825e-01,-2.816925087816929407e-01,-2.193825154812292788e-01,-3.818698957108628278e-01,-2.815160457181122844e-01
1.542826559264388608e-01,-4.373876661846106129e-01,2.702755040358634786e-01,-2.845520157957818763e-01,1.239933520521096094e-01,-1.222660306974199529e-01,1.418870872991719323e-01,1.053896419971429854e-01,3.345805625225942853e-02,-6.512913443720401707e-01,-2.042886208669965620e-01
4.060752669488018052e-01,-6.301371516592451094e-01,-7.730490202267737976e-01,-6.267581678766979136e-01,-6.395483303959255128e-01,-6.560498116367196042e-01,-7.294239865672986767e-01,-8.741029247153492276e-01,-6.008398657921361075e-01,-6.677585981272653459e-01,-5.085063937375391419e-01
3.194504667817501531e-01,-8.563779705407648102e-01,4.387974950838243182e-01,-3.644640140628339076e-01,-9.167803646092304026e-02,3.498295333232290805e-01,-1.312075696793980339e-01,8.053143336841137589e-01,-1.061236682450945379e+00,1.260140756209024715e-01,-8.465206566406157096e-01
5.044633947843545768e-02,1.268550776121482593e-01,1.216215191542925969e-02,-4.751978199530999120e-02,5.791376593717548898e-02,-2.124705794795816727e-01,9.501736493472884293e-02,-2.746081125559041713e-01,4.078419493749003699e-01,-4.325448376009278784e-01,1.474431462047833263e-01
-2.058290284504738638e-02,-3.885142542053594550e-01,-4.454643440443827318e-01,-3.589178057799896071e-01,-3.915751430971016189e-01,-4.346115337336629025e-01,-4.251266723553214222e-01,-4.454593982214881676e-01,-3.680979161238728259e-01,-4.057170732477799469e-01,-3.248723101143344838e-01
